bundle,icd10,label,default_caps,default_interventions,age_min,age_max
Maternal,O72.0,Third-stage haemorrhage,ICU;BloodBank;OBGYN_OT;OR,IV access;TXA;Crossmatch;Oxygen,12,55
Maternal,O72.1,Immediate postpartum haemorrhage,ICU;BloodBank;OBGYN_OT;OR,IV access;TXA;Crossmatch;Oxygen,12,55
Maternal,O14.1,Severe pre-eclampsia,ICU;OBGYN_OT,IV access;BP monitoring;Seizure precautions,12,55
Maternal,O15.0,Eclampsia,ICU;Ventilator;OBGYN_OT,Airway positioning;Oxygen;Seizure control,12,55
Maternal,O71.1,Uterine rupture,ICU;BloodBank;OR,IV fluids;Crossmatch;Prepare OR,12,55
Maternal,O85,Puerperal sepsis,ICU,IV fluids;Antibiotics;Oxygen,12,55
Maternal,O44.1,Placenta praevia with haemorrhage,ICU;BloodBank;OR,IV fluids;Crossmatch;Prepare OR,12,55
Maternal,O45.9,Placental abruption,ICU;BloodBank;OR,IV fluids;Crossmatch;Prepare OR,12,55
Maternal,O88.2,Obstetric embolism,ICU;Ventilator,Airway positioning;Oxygen;IV access,12,55
Maternal,O00.1,Ectopic pregnancy rupture,ICU;BloodBank;OR,IV fluids;Crossmatch;Prepare OR,12,55
Trauma,S06.5,Traumatic subdural haemorrhage,CT;Neurosurgery;ICU,Immobilization;Oxygen;Neuro checks,0,120
Trauma,S06.4,Traumatic epidural haemorrhage,CT;Neurosurgery;ICU,Immobilization;Oxygen;Neuro checks,0,120
Trauma,S36.1,Liver injury,OR;ICU;BloodBank,IV fluids;Crossmatch;Prepare OR,0,120
Trauma,S36.0,Spleen injury,OR;ICU;BloodBank,IV fluids;Crossmatch;Prepare OR,0,120
Trauma,S27.3,Lung injury,ICU;Ventilator,Oxygen;Airway support,0,120
Trauma,S12.9,Cervical spine fracture,CT;ICU,Spine precautions;Oxygen,0,120
Trauma,S32.1,Sacral fracture,OR;ICU,Immobilization;IV access,0,120
Trauma,S02.1,Base of skull fracture,CT;ICU,Neuro checks;Oxygen,0,120
Trauma,T31.2,Severe burns 20-29%,ICU;OR,Oxygen;IV fluids;Burn covering,0,120
Trauma,T07,Multiple injuries,CT;OR;ICU,Immobilization;IV fluids;Oxygen,0,120
Cardiac,I21.9,Acute myocardial infarction,CathLab;ICU,ECG;Aspirin;Oxygen;IV access,18,120
Cardiac,I21.0,STEMI anterior,CathLab;ICU,ECG;Aspirin;Oxygen;IV access,18,120
Cardiac,I46.9,Cardiac arrest,ICU;Ventilator,CPR;Defibrillation;Airway support,18,120
Cardiac,I47.2,Ventricular tachycardia,ICU,ECG;Oxygen;IV access,18,120
Cardiac,I44.2,Complete AV block,ICU;CathLab,ECG;Oxygen;IV access,18,120
Cardiac,I50.9,Acute heart failure,ICU;Ventilator,Oxygen;IV access;Position upright,18,120
Cardiac,I26.9,Pulmonary embolism,ICU;Ventilator,Oxygen;IV access,18,120
Cardiac,I33.0,Infective endocarditis,ICU,IV access;Antibiotics,18,120
Cardiac,R57.0,Cardiogenic shock,ICU;Ventilator,Oxygen;IV fluids cautious,18,120
Cardiac,I71.0,Aortic dissection,CT;ICU,Oxygen;IV access;Prepare OR,18,120
